model_id,model_label,model_name,config_file,batch_size,context_tokens,context_label,official_max_context_tokens,is_extrapolated,active_parameters,parameter_flops_per_token,attention_flops_per_token,index_flops_per_token,state_flops_per_token,extra_flops_per_token,total_flops_per_token,weight_read_bytes_per_token,kv_read_bytes_per_token,kv_write_bytes_per_token,index_read_bytes_per_token,index_write_bytes_per_token,state_read_bytes_per_token,state_write_bytes_per_token,activation_bytes_per_token,other_read_bytes_per_token,total_bytes_per_token,bytes_per_flop,tbps_per_pflops,kv_cache_bytes_per_request,index_cache_bytes_per_request,state_cache_bytes_per_request,total_cache_bytes_per_request,expert_weight_sets_read
glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,1,131072,128K,1048576,false,40297758720.0,80595517440.0,22246588416.0,22727491584.0,0.0,0.0,125569597440.0,80595517440.0,184025088.0,89856.0,704643072.0,5376.0,0.0,0.0,0.0,12288.0,81484293120.0,0.6489173715710528,648.9173715710527,11777605632.0,704643072.0,0.0,12482248704.0,"{""16bit_routed_ffn_experts"":8.0}"
glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,1,262144,256K,1048576,false,40297758720.0,80595517440.0,22246588416.0,45454983168.0,0.0,0.0,148297089024.0,80595517440.0,184025088.0,89856.0,1409286144.0,5376.0,0.0,0.0,0.0,12288.0,82188936192.0,0.5542181355879398,554.2181355879397,23555211264.0,1409286144.0,0.0,24964497408.0,"{""16bit_routed_ffn_experts"":8.0}"
glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,1,524288,512K,1048576,false,40297758720.0,80595517440.0,22246588416.0,90909966336.0,0.0,0.0,193752072192.0,80595517440.0,184025088.0,89856.0,2818572288.0,5376.0,0.0,0.0,0.0,12288.0,83598222336.0,0.4314700812756095,431.47008127560946,47110422528.0,2818572288.0,0.0,49928994816.0,"{""16bit_routed_ffn_experts"":8.0}"
glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,1,1048576,1024K,1048576,false,40297758720.0,80595517440.0,22246588416.0,181819932672.0,0.0,0.0,284662038528.0,80595517440.0,184025088.0,89856.0,5637144576.0,5376.0,0.0,0.0,0.0,12288.0,86416794624.0,0.303576813651954,303.576813651954,94220845056.0,5637144576.0,0.0,99857989632.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,128,128,40960,false,21567635456.0,43135270912.0,394264576.0,0.0,0.0,0.0,43529535488.0,43135270912.0,24641536.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43160113152.0,0.9915132947811529,991.5132947811529,24641536.0,0.0,0.0,24641536.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,256,256,40960,false,21567635456.0,43135270912.0,788529152.0,0.0,0.0,0.0,43923800064.0,43135270912.0,49283072.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43184754688.0,0.9831743752834873,983.1743752834873,49283072.0,0.0,0.0,49283072.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,512,512,40960,false,21567635456.0,43135270912.0,1577058304.0,0.0,0.0,0.0,44712329216.0,43135270912.0,98566144.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43234037760.0,0.9669377220574096,966.9377220574096,98566144.0,0.0,0.0,98566144.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,1024,1K,40960,false,21567635456.0,43135270912.0,3154116608.0,0.0,0.0,0.0,46289387520.0,43135270912.0,197132288.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43332603904.0,0.936123941697814,936.123941697814,197132288.0,0.0,0.0,197132288.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,2048,2K,40960,false,21567635456.0,43135270912.0,6308233216.0,0.0,0.0,0.0,49443504128.0,43135270912.0,394264576.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43529736192.0,0.880393430030963,880.393430030963,394264576.0,0.0,0.0,394264576.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,4096,4K,40960,false,21567635456.0,43135270912.0,12616466432.0,0.0,0.0,0.0,55751737344.0,43135270912.0,788529152.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,43924000768.0,0.7878499013758017,787.8499013758017,788529152.0,0.0,0.0,788529152.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,8192,8K,40960,false,21567635456.0,43135270912.0,25232932864.0,0.0,0.0,0.0,68368203776.0,43135270912.0,1577058304.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,44712529920.0,0.6539959725502676,653.9959725502677,1577058304.0,0.0,0.0,1577058304.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,16384,16K,40960,false,21567635456.0,43135270912.0,50465865728.0,0.0,0.0,0.0,93601136640.0,43135270912.0,3154116608.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,46289588224.0,0.4945408772335182,494.5408772335182,3154116608.0,0.0,0.0,3154116608.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,32768,32K,40960,false,21567635456.0,43135270912.0,100931731456.0,0.0,0.0,0.0,144067002368.0,43135270912.0,6308233216.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,49443704832.0,0.34319937264816985,343.19937264816986,6308233216.0,0.0,0.0,6308233216.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,65536,64K,40960,true,21567635456.0,43135270912.0,201863462912.0,0.0,0.0,0.0,244998733824.0,43135270912.0,12616466432.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,55751938048.0,0.22756010685365655,227.56010685365655,12616466432.0,0.0,0.0,12616466432.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,131072,128K,40960,true,21567635456.0,43135270912.0,403726925824.0,0.0,0.0,0.0,446862196736.0,43135270912.0,25232932864.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,68368404480.0,0.15299661725556774,152.99661725556774,25232932864.0,0.0,0.0,25232932864.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,262144,256K,40960,true,21567635456.0,43135270912.0,807453851648.0,0.0,0.0,0.0,850589122560.0,43135270912.0,50465865728.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,93601337344.0,0.11004295124570844,110.04295124570844,50465865728.0,0.0,0.0,50465865728.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,524288,512K,40960,true,21567635456.0,43135270912.0,1614907703296.0,0.0,0.0,0.0,1658042974208.0,43135270912.0,100931731456.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,144067203072.0,0.0868899089547524,86.8899089547524,100931731456.0,0.0,0.0,100931731456.0,"{""16bit_routed_ffn_experts"":8.0}"
qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,1,1048576,1024K,40960,true,21567635456.0,43135270912.0,3229815406592.0,0.0,0.0,0.0,3272950677504.0,43135270912.0,201863462912.0,192512.0,0.0,0.0,0.0,0.0,0.0,8192.0,244998934528.0,0.07485567570936931,74.85567570936931,201863462912.0,0.0,0.0,201863462912.0,"{""16bit_routed_ffn_experts"":8.0}"
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,128,128,131072,false,69501714432.0,139003428864.0,335544320.0,0.0,0.0,0.0,139338973184.0,139003428864.0,41943040.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,139045715968.0,0.9978953683287679,997.8953683287679,41943040.0,0.0,0.0,41943040.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,256,256,131072,false,69501714432.0,139003428864.0,671088640.0,0.0,0.0,0.0,139674517504.0,139003428864.0,83886080.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,139087659008.0,0.9957983853713102,995.7983853713101,83886080.0,0.0,0.0,83886080.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,512,512,131072,false,69501714432.0,139003428864.0,1342177280.0,0.0,0.0,0.0,140345606144.0,139003428864.0,167772160.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,139171545088.0,0.9916345007994382,991.6345007994381,167772160.0,0.0,0.0,167772160.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,1024,1K,131072,false,69501714432.0,139003428864.0,2684354560.0,0.0,0.0,0.0,141687783424.0,139003428864.0,335544320.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,139339317248.0,0.9834250623501376,983.4250623501376,335544320.0,0.0,0.0,335544320.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,2048,2K,131072,false,69501714432.0,139003428864.0,5368709120.0,0.0,0.0,0.0,144372137984.0,139003428864.0,671088640.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,139674861568.0,0.9674641071221057,967.4641071221057,671088640.0,0.0,0.0,671088640.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,4096,4K,131072,false,69501714432.0,139003428864.0,10737418240.0,0.0,0.0,0.0,149740847104.0,139003428864.0,1342177280.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,140345950208.0,0.9372589572070811,937.258957207081,1342177280.0,0.0,0.0,1342177280.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,8192,8K,131072,false,69501714432.0,139003428864.0,21474836480.0,0.0,0.0,0.0,160478265344.0,139003428864.0,2684354560.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,141688127488.0,0.8829116340725544,882.9116340725543,2684354560.0,0.0,0.0,2684354560.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,16384,16K,131072,false,69501714432.0,139003428864.0,42949672960.0,0.0,0.0,0.0,181953101824.0,139003428864.0,5368709120.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,144372482048.0,0.7934598564175561,793.4598564175561,5368709120.0,0.0,0.0,5368709120.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,32768,32K,131072,false,69501714432.0,139003428864.0,85899345920.0,0.0,0.0,0.0,224902774784.0,139003428864.0,10737418240.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,149741191168.0,0.6658041071828201,665.8041071828201,10737418240.0,0.0,0.0,10737418240.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,65536,64K,131072,false,69501714432.0,139003428864.0,171798691840.0,0.0,0.0,0.0,310802120704.0,139003428864.0,21474836480.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,160478609408.0,0.516336918951836,516.336918951836,21474836480.0,0.0,0.0,21474836480.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,131072,128K,131072,false,69501714432.0,139003428864.0,343597383680.0,0.0,0.0,0.0,482600812544.0,139003428864.0,42949672960.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,181953445888.0,0.3770268121366058,377.0268121366058,42949672960.0,0.0,0.0,42949672960.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,262144,256K,131072,true,69501714432.0,139003428864.0,687194767360.0,0.0,0.0,0.0,826198196224.0,139003428864.0,85899345920.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,224903118848.0,0.2722144878503511,272.2144878503511,85899345920.0,0.0,0.0,85899345920.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,524288,512K,131072,true,69501714432.0,139003428864.0,1374389534720.0,0.0,0.0,0.0,1513392963584.0,139003428864.0,171798691840.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,310802464768.0,0.20536798587457492,205.3679858745749,171798691840.0,0.0,0.0,171798691840.0,{}
llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,1,1048576,1024K,131072,true,69501714432.0,139003428864.0,2748779069440.0,0.0,0.0,0.0,2887782498304.0,139003428864.0,343597383680.0,327680.0,0.0,0.0,0.0,0.0,0.0,16384.0,482601156608.0,0.1671182496920847,167.1182496920847,343597383680.0,0.0,0.0,343597383680.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,128,128,40960,false,7568097280.0,15136194560.0,75497472.0,0.0,0.0,0.0,15211692032.0,15136194560.0,18874368.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15155224576.0,0.9962878911904598,996.2878911904598,18874368.0,0.0,0.0,18874368.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,256,256,40960,false,7568097280.0,15136194560.0,150994944.0,0.0,0.0,0.0,15287189504.0,15136194560.0,37748736.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15174098944.0,0.9926022661019275,992.6022661019275,37748736.0,0.0,0.0,37748736.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,512,512,40960,false,7568097280.0,15136194560.0,301989888.0,0.0,0.0,0.0,15438184448.0,15136194560.0,75497472.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15211847680.0,0.9853391589689602,985.3391589689602,75497472.0,0.0,0.0,75497472.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,1024,1K,40960,false,7568097280.0,15136194560.0,603979776.0,0.0,0.0,0.0,15740174336.0,15136194560.0,150994944.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15287345152.0,0.9712309931050563,971.2309931050563,150994944.0,0.0,0.0,150994944.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,2048,2K,40960,false,7568097280.0,15136194560.0,1207959552.0,0.0,0.0,0.0,16344154112.0,15136194560.0,301989888.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15438340096.0,0.9445787154359402,944.5787154359402,301989888.0,0.0,0.0,301989888.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,4096,4K,40960,false,7568097280.0,15136194560.0,2415919104.0,0.0,0.0,0.0,17552113664.0,15136194560.0,603979776.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,15740329984.0,0.8967768945277496,896.7768945277495,603979776.0,0.0,0.0,603979776.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,8192,8K,40960,false,7568097280.0,15136194560.0,4831838208.0,0.0,0.0,0.0,19968032768.0,15136194560.0,1207959552.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,16344309760.0,0.8185237849866093,818.5237849866093,1207959552.0,0.0,0.0,1207959552.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,16384,16K,40960,false,7568097280.0,15136194560.0,9663676416.0,0.0,0.0,0.0,24799870976.0,15136194560.0,2415919104.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,17552269312.0,0.7077564769988584,707.7564769988584,2415919104.0,0.0,0.0,2415919104.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,32768,32K,40960,false,7568097280.0,15136194560.0,19327352832.0,0.0,0.0,0.0,34463547392.0,15136194560.0,4831838208.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,19968188416.0,0.5794002628015943,579.4002628015943,4831838208.0,0.0,0.0,4831838208.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,65536,64K,40960,true,7568097280.0,15136194560.0,38654705664.0,0.0,0.0,0.0,53790900224.0,15136194560.0,9663676416.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,24800026624.0,0.46104501915242013,461.04501915242014,9663676416.0,0.0,0.0,9663676416.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,131072,128K,40960,true,7568097280.0,15136194560.0,77309411328.0,0.0,0.0,0.0,92445605888.0,15136194560.0,19327352832.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,34463703040.0,0.3727997962580674,372.79979625806743,19327352832.0,0.0,0.0,19327352832.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,262144,256K,40960,true,7568097280.0,15136194560.0,154618822656.0,0.0,0.0,0.0,169755017216.0,15136194560.0,38654705664.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,53791055872.0,0.3168746158680841,316.87461586808405,38654705664.0,0.0,0.0,38654705664.0,{}
