model_id,model_label,model_name,config_file,batch_size,context_tokens,context_label,official_max_context_tokens,is_extrapolated,active_parameters,parameter_flops_per_token,attention_flops_per_token,index_flops_per_token,state_flops_per_token,extra_flops_per_token,total_flops_per_token,weight_read_bytes_per_token,kv_read_bytes_per_token,kv_write_bytes_per_token,index_read_bytes_per_token,index_write_bytes_per_token,state_read_bytes_per_token,state_write_bytes_per_token,activation_bytes_per_token,other_read_bytes_per_token,total_bytes_per_token,bytes_per_flop,tbps_per_pflops,kv_cache_bytes_per_request,index_cache_bytes_per_request,state_cache_bytes_per_request,total_cache_bytes_per_request,expert_weight_sets_read
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,524288,512K,40960,true,7568097280.0,15136194560.0,309237645312.0,0.0,0.0,0.0,324373839872.0,15136194560.0,77309411328.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,92445761536.0,0.28499758665026653,284.99758665026656,77309411328.0,0.0,0.0,77309411328.0,{}
qwen3_8b,Qwen3-8B,Qwen3-8B 16-bit weight+KV theoretical deployment,qwen3_8b_16bit.json,1,1048576,1024K,40960,true,7568097280.0,15136194560.0,618475290624.0,0.0,0.0,0.0,633611485184.0,15136194560.0,154618822656.0,147456.0,0.0,0.0,0.0,0.0,0.0,8192.0,169755172864.0,0.2679168178504582,267.9168178504582,154618822656.0,0.0,0.0,154618822656.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,128,128,40960,false,4022272000.0,8044544000.0,75497472.0,0.0,0.0,0.0,8120041472.0,8044544000.0,18874368.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8063570944.0,0.9930455369969815,993.0455369969815,18874368.0,0.0,0.0,18874368.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,256,256,40960,false,4022272000.0,8044544000.0,150994944.0,0.0,0.0,0.0,8195538944.0,8044544000.0,37748736.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8082445312.0,0.9862005863466983,986.2005863466983,37748736.0,0.0,0.0,37748736.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,512,512,40960,false,4022272000.0,8044544000.0,301989888.0,0.0,0.0,0.0,8346533888.0,8044544000.0,75497472.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8120194048.0,0.9728821756387506,972.8821756387506,75497472.0,0.0,0.0,75497472.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,1024,1K,40960,false,4022272000.0,8044544000.0,603979776.0,0.0,0.0,0.0,8648523776.0,8044544000.0,150994944.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8195691520.0,0.9476405144128033,947.6405144128033,150994944.0,0.0,0.0,150994944.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,2048,2K,40960,false,4022272000.0,8044544000.0,1207959552.0,0.0,0.0,0.0,9252503552.0,8044544000.0,301989888.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8346686464.0,0.9021003252893428,902.1003252893428,301989888.0,0.0,0.0,301989888.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,4096,4K,40960,false,4022272000.0,8044544000.0,2415919104.0,0.0,0.0,0.0,10460463104.0,8044544000.0,603979776.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,8648676352.0,0.826796697814728,826.796697814728,603979776.0,0.0,0.0,603979776.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,8192,8K,40960,false,4022272000.0,8044544000.0,4831838208.0,0.0,0.0,0.0,12876382208.0,8044544000.0,1207959552.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,9252656128.0,0.7185757597542728,718.5757597542728,1207959552.0,0.0,0.0,1207959552.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,16384,16K,40960,false,4022272000.0,8044544000.0,9663676416.0,0.0,0.0,0.0,17708220416.0,8044544000.0,2415919104.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,10460615680.0,0.590720887489545,590.720887489545,2415919104.0,0.0,0.0,2415919104.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,32768,32K,40960,false,4022272000.0,8044544000.0,19327352832.0,0.0,0.0,0.0,27371896832.0,8044544000.0,4831838208.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,12876534784.0,0.4704290266411596,470.4290266411596,4831838208.0,0.0,0.0,4831838208.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,65536,64K,40960,true,4022272000.0,8044544000.0,38654705664.0,0.0,0.0,0.0,46699249664.0,8044544000.0,9663676416.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,17708372992.0,0.3792003751540191,379.2003751540191,9663676416.0,0.0,0.0,9663676416.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,131072,128K,40960,true,4022272000.0,8044544000.0,77309411328.0,0.0,0.0,0.0,85353955328.0,8044544000.0,19327352832.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,27372049408.0,0.3206887050847744,320.68870508477437,19327352832.0,0.0,0.0,19327352832.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,262144,256K,40960,true,4022272000.0,8044544000.0,154618822656.0,0.0,0.0,0.0,162663366656.0,8044544000.0,38654705664.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,46699402240.0,0.2870923134079707,287.0923134079707,38654705664.0,0.0,0.0,38654705664.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,524288,512K,40960,true,4022272000.0,8044544000.0,309237645312.0,0.0,0.0,0.0,317282189312.0,8044544000.0,77309411328.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,85354107904.0,0.26901638597830935,269.01638597830936,77309411328.0,0.0,0.0,77309411328.0,{}
qwen3_4b,Qwen3-4B,Qwen3-4B 16-bit weight+KV theoretical deployment,qwen3_4b_16bit.json,1,1048576,1024K,40960,true,4022272000.0,8044544000.0,618475290624.0,0.0,0.0,0.0,626519834624.0,8044544000.0,154618822656.0,147456.0,0.0,0.0,0.0,0.0,0.0,5120.0,162663519232.0,0.2596302786321537,259.6302786321537,154618822656.0,0.0,0.0,154618822656.0,{}
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,128,128,262144,false,3563552768.0,7127105536.0,25165824.0,0.0,132415488.0,0.0,7284686848.0,7127105536.0,3145728.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7210496000.0,0.989815506205271,989.815506205271,3145728.0,0.0,40108032.0,43253760.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,256,256,262144,false,3563552768.0,7127105536.0,50331648.0,0.0,132415488.0,0.0,7309852672.0,7127105536.0,6291456.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7213641728.0,0.9868381828858834,986.8381828858834,6291456.0,0.0,40108032.0,46399488.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,512,512,262144,false,3563552768.0,7127105536.0,100663296.0,0.0,132415488.0,0.0,7360184320.0,7127105536.0,12582912.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7219933184.0,0.9809446163435211,980.9446163435211,12582912.0,0.0,40108032.0,52690944.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,1024,1K,262144,false,3563552768.0,7127105536.0,201326592.0,0.0,132415488.0,0.0,7460847616.0,7127105536.0,25165824.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7232516096.0,0.9693960349075704,969.3960349075704,25165824.0,0.0,40108032.0,65273856.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,2048,2K,262144,false,3563552768.0,7127105536.0,402653184.0,0.0,132415488.0,0.0,7662174208.0,7127105536.0,50331648.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7257681920.0,0.9472092023726537,947.2092023726537,50331648.0,0.0,40108032.0,90439680.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,4096,4K,262144,false,3563552768.0,7127105536.0,805306368.0,0.0,132415488.0,0.0,8064827392.0,7127105536.0,100663296.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7308013568.0,0.9061587077795701,906.1587077795701,100663296.0,0.0,40108032.0,140771328.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,8192,8K,262144,false,3563552768.0,7127105536.0,1610612736.0,0.0,132415488.0,0.0,8870133760.0,7127105536.0,201326592.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7408676864.0,0.8352384602597018,835.2384602597018,201326592.0,0.0,40108032.0,241434624.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,16384,16K,262144,false,3563552768.0,7127105536.0,3221225472.0,0.0,132415488.0,0.0,10480746496.0,7127105536.0,402653184.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,7610003456.0,0.7260936479004024,726.0936479004024,402653184.0,0.0,40108032.0,442761216.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,32768,32K,262144,false,3563552768.0,7127105536.0,6442450944.0,0.0,132415488.0,0.0,13701971968.0,7127105536.0,805306368.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,8012656640.0,0.58478127518528,584.78127518528,805306368.0,0.0,40108032.0,845414400.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,65536,64K,262144,false,3563552768.0,7127105536.0,12884901888.0,0.0,132415488.0,0.0,20144422912.0,7127105536.0,1610612736.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,8817963008.0,0.43773718644216675,437.7371864421668,1610612736.0,0.0,40108032.0,1650720768.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,131072,128K,262144,false,3563552768.0,7127105536.0,25769803776.0,0.0,132415488.0,0.0,33029324800.0,7127105536.0,3221225472.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,10428575744.0,0.31573687343436097,315.736873434361,3221225472.0,0.0,40108032.0,3261333504.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,262144,256K,262144,false,3563552768.0,7127105536.0,51539607552.0,0.0,132415488.0,0.0,58799128576.0,7127105536.0,6442450944.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,13649801216.0,0.23214291685219685,232.14291685219683,6442450944.0,0.0,40108032.0,6482558976.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,524288,512K,262144,true,3563552768.0,7127105536.0,103079215104.0,0.0,132415488.0,0.0,110338736128.0,7127105536.0,12884901888.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,20092252160.0,0.1820960876032847,182.0960876032847,12884901888.0,0.0,40108032.0,12925009920.0,"{""16bit_routed_ffn_experts"":10.0}"
qwen3_next_80b_a3b,Qwen3-Next-80B-A3B,Qwen3-Next-80B-A3B-Instruct hybrid DeltaNet+GQA 16-bit weight+KV theoretical deployment,qwen3_next_80b_a3b_16bit.json,1,1048576,1024K,262144,true,3563552768.0,7127105536.0,206158430208.0,0.0,132415488.0,0.0,213417951232.0,7127105536.0,25769803776.0,24576.0,0.0,0.0,40108032.0,40108032.0,0.0,4096.0,32977154048.0,0.15451912014726243,154.51912014726244,25769803776.0,0.0,40108032.0,25809911808.0,"{""16bit_routed_ffn_experts"":10.0}"
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,128,128,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,256,256,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,512,512,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,1024,1K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,2048,2K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,4096,4K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,8192,8K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,16384,16K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,32768,32K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,65536,64K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,131072,128K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,262144,256K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,524288,512K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
mamba_2_8b,Mamba-2.8B,state-spaces Mamba-2.8B 16-bit weight+KV theoretical deployment,mamba_2_8b_16bit.json,1,1048576,1024K,,false,2767523840.0,5535047680.0,0.0,0.0,26214400.0,0.0,5561262080.0,5535047680.0,0.0,0.0,0.0,0.0,13107200.0,13107200.0,0.0,5120.0,5561267200.0,1.0000009206543274,1000.0009206543274,0.0,0.0,13107200.0,13107200.0,{}
