precision_bits,profile,model_id,model_label,model_name,config_file,trace_id,x_value,official_max_context_tokens,is_extrapolated,experiment,execution_mode,logits_mode,include_self_attention,batch,prompt_length,token_budget,ragged_trace_index,prompt_lengths,valid_input_tokens,executed_input_tokens,valid_causal_pair_slots,executed_causal_pair_slots,valid_logit_positions,executed_logit_positions,token_efficiency,causal_pair_efficiency,total_flops,total_compulsory_bytes,total_operand_bytes,flops_per_input_token,compulsory_bytes_per_input_token,operand_bytes_per_input_token,bytes_per_flop,tbps_per_pflops,operand_bytes_per_flop,operand_tbps_per_pflops,cache_bytes_total,cache_bytes_per_request
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T4096_B1,1,131072,false,token-budget,varlen,last,True,1,,4096,,[4096],4096,4096,8390656.0,8390656.0,1,1,1.0,1.0,434998187917312.0,1340543991808.0,1930172170240.0,106200729472.0,327281248.0,471233440.0,0.00308172316355217,3.08172316355217,0.00443719588691,4.43719588691,287834112.0,287834112.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T4096_B4,4,131072,false,token-budget,varlen,last,True,4,,4096,,"[1024, 1024, 1024, 1024]",4096,4096,2099200.0,2099200.0,4,4,1.0,1.0,328110601928704.0,1340543991808.0,1488058974208.0,80105127424.0,327281248.0,363295648.0,0.0040856466811130055,4.085646681113006,0.0045352358791848615,4.535235879184862,287834112.0,71958528.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T4096_B16,16,131072,false,token-budget,varlen,last,True,16,,4096,,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",4096,4096,526336.0,526336.0,16,16,1.0,1.0,301409555709952.0,1340543991808.0,1377530675200.0,73586317312.0,327281248.0,336311200.0,0.004447582919693537,4.447582919693537,0.004570295297888979,4.570295297888979,287834112.0,17989632.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T4096_B32,32,131072,false,token-budget,varlen,last,True,32,,4096,,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",4096,4096,264192.0,264192.0,32,32,1.0,1.0,296985328353280.0,1340543991808.0,1359109292032.0,72506183680.0,327281248.0,331813792.0,0.004513839115356402,4.513839115356402,0.0045763516318060886,4.576351631806088,287834112.0,8994816.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T16384_B1,1,131072,false,token-budget,varlen,last,True,1,,16384,,[16384],16384,16384,134225920.0,134225920.0,1,1,1.0,1.0,3450277528600576.0,1341583654912.0,10773907505152.0,210588228064.0,81883768.0,657587128.0,0.00038883354854533773,0.38883354854533775,0.0031226205474322727,3.122620547432273,1151336448.0,1151336448.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T16384_B4,4,131072,false,token-budget,varlen,last,True,4,,16384,,"[4096, 4096, 4096, 4096]",16384,16384,33562624.0,33562624.0,4,4,1.0,1.0,1739992751669248.0,1341583654912.0,3700096368640.0,106200729472.0,81883768.0,225835960.0,0.0007710283009081288,0.7710283009081288,0.002126501024265959,2.1265010242659588,1151336448.0,287834112.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T16384_B16,16,131072,false,token-budget,varlen,last,True,16,,16384,,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",16384,16384,8396800.0,8396800.0,16,16,1.0,1.0,1312442407714816.0,1341583654912.0,1931643584512.0,80105127424.0,81883768.0,117898168.0,0.0010222038293077743,1.0222038293077744,0.0014717930273796301,1.47179302737963,1151336448.0,71958528.0
16,16-bit weight+KV,deepseek_r1,DeepSeek-R1,DeepSeek-R1 MLA 16-bit weight+KV theoretical deployment,deepseek_r1_mla_16bit.json,token_budget_T16384_B32,32,131072,false,token-budget,varlen,last,True,32,,16384,,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",16384,16384,4202496.0,4202496.0,32,32,1.0,1.0,1241209964068864.0,1341583654912.0,1636901453824.0,75757444096.0,81883768.0,99908536.0,0.0010808676160752825,1.0808676160752826,0.00131879496717703,1.31879496717703,1151336448.0,35979264.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T4096_B1,1,1048576,false,token-budget,varlen,last,True,1,,4096,,[4096],4096,4096,8390656.0,8390656.0,1,1,1.0,1.0,418867574210560.0,3144483536896.0,3247158951936.0,102262591360.0,767696176.0,792763416.0,0.007507106614357557,7.507106614357557,0.0077522328102286805,7.752232810228681,42434560.0,42434560.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T4096_B4,4,1048576,false,token-budget,varlen,last,True,4,,4096,,"[1024, 1024, 1024, 1024]",4096,4096,2099200.0,2099200.0,4,4,1.0,1.0,404941183123456.0,3144483536896.0,3192737267712.0,98862593536.0,767696176.0,779476872.0,0.007765284609091807,7.7652846090918075,0.007884446929021339,7.884446929021339,66420736.0,16605184.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T4096_B16,16,1048576,false,token-budget,varlen,last,True,16,,4096,,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",4096,4096,526336.0,526336.0,16,16,1.0,1.0,400018238341120.0,3144483536896.0,3173420138496.0,97660702720.0,767696176.0,774760776.0,0.007860850420061363,7.860850420061364,0.007933188625739187,7.933188625739187,162365440.0,10147840.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T4096_B32,32,1048576,false,token-budget,varlen,last,True,32,,4096,,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",4096,4096,264192.0,264192.0,32,32,1.0,1.0,397404071264256.0,3144483536896.0,3163092713472.0,97022478336.0,767696176.0,772239432.0,0.007912559946586602,7.912559946586602,0.007959386785870859,7.9593867858708585,290291712.0,9071616.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T16384_B1,1,1048576,false,token-budget,varlen,last,True,1,,16384,,[16384],16384,16384,134225920.0,134225920.0,1,1,1.0,1.0,1744117255634944.0,3145530572800.0,3824406134784.0,106452469216.0,191987950.0,233423226.0,0.0018035086589719411,1.8035086589719411,0.0021927459994034227,2.1927459994034226,145752064.0,145752064.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T16384_B4,4,1048576,false,token-budget,varlen,last,True,4,,16384,,"[4096, 4096, 4096, 4096]",16384,16384,33562624.0,33562624.0,4,4,1.0,1.0,1675470296842240.0,3145530572800.0,3556232232960.0,102262591360.0,191987950.0,217055190.0,0.0018774015741898759,1.877401574189876,0.0021225277700609993,2.1225277700609992,169738240.0,42434560.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T16384_B16,16,1048576,false,token-budget,varlen,last,True,16,,16384,,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",16384,16384,8396800.0,8396800.0,16,16,1.0,1.0,1619764732493824.0,3145530572800.0,3338545496064.0,98862593536.0,191987950.0,203768646.0,0.0019419675646086421,1.941967564608642,0.002061129884538173,2.0611298845381727,265682944.0,16605184.0
16,16-bit weight+KV,deepseek_v4_pro,DeepSeek-V4-Pro,DeepSeek-V4-Pro 16-bit weight+KV theoretical deployment,deepseek_v4_pro_16bit.json,token_budget_T16384_B32,32,1048576,false,token-budget,varlen,last,True,32,,16384,,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",16384,16384,4202496.0,4202496.0,32,32,1.0,1.0,1608686795489280.0,3145530572800.0,3295156469760.0,98186449920.0,191987950.0,201120390.0,0.001955340580664921,1.955340580664921,0.0020483517854435937,2.0483517854435935,393609216.0,12300288.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T4096_B1,1,1048576,false,token-budget,varlen,last,True,1,,4096,,[4096],4096,4096,8390656.0,8390656.0,1,1,1.0,1.0,392133334444032.0,1485288898560.0,2095814148096.0,95735677354.5,362619360.0,511673376.0,0.0037877139434367335,3.7877139434367337,0.005344646741311734,5.344646741311734,390070272.0,390070272.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T4096_B4,4,1048576,false,token-budget,varlen,last,True,4,,4096,,"[1024, 1024, 1024, 1024]",4096,4096,2099200.0,2099200.0,4,4,1.0,1.0,345498234562560.0,1485288898560.0,1685199912960.0,84350154922.5,362619360.0,411425760.0,0.004298976810809307,4.298976810809307,0.004877593412578951,4.8775934125789515,390070272.0,97517568.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T4096_B16,16,1048576,false,token-budget,varlen,last,True,16,,4096,,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",4096,4096,526336.0,526336.0,16,16,1.0,1.0,328162962745344.0,1485288898560.0,1535412928512.0,80117910826.5,362619360.0,374856672.0,0.004526071090211942,4.526071090211942,0.004678812367084483,4.678812367084483,390070272.0,24379392.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T4096_B32,32,1048576,false,token-budget,varlen,last,True,32,,4096,,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",4096,4096,264192.0,264192.0,32,32,1.0,1.0,325300395091968.0,1485288898560.0,1510448431104.0,79419041770.5,362619360.0,368761824.0,0.004565899460835525,4.565899460835525,0.0046432419200627476,4.6432419200627475,390070272.0,12189696.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T16384_B1,1,1048576,false,token-budget,varlen,last,True,1,,16384,,[16384],16384,16384,134225920.0,134225920.0,1,1,1.0,1.0,1654290491547648.0,1486610104320.0,5034926014464.0,100969878634.5,90735480.0,307307496.0,0.0008986390914507542,0.8986390914507542,0.0030435561590840352,3.0435561590840354,1560281088.0,1560281088.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T16384_B4,4,1048576,false,token-budget,varlen,last,True,4,,16384,,"[4096, 4096, 4096, 4096]",16384,16384,33562624.0,33562624.0,4,4,1.0,1.0,1568533337776128.0,1486610104320.0,3928711102464.0,95735677354.5,90735480.0,239789496.0,0.0009477708050679503,0.9477708050679503,0.002504703602942951,2.504703602942951,1560281088.0,390070272.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T16384_B16,16,1048576,false,token-budget,varlen,last,True,16,,16384,,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",16384,16384,8396800.0,8396800.0,16,16,1.0,1.0,1381992938250240.0,1486610104320.0,2286254161920.0,84350154922.5,90735480.0,139541880.0,0.0010757002175439602,1.0757002175439603,0.0016543168193136047,1.6543168193136046,1560281088.0,97517568.0
16,16-bit weight+KV,glm_5_2,GLM-5.2,GLM-5.2 MLA+DSA IndexShare 16-bit weight+KV theoretical deployment,glm_5_2_dsa_16bit.json,token_budget_T16384_B32,32,1048576,false,token-budget,varlen,last,True,32,,16384,,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",16384,16384,4202496.0,4202496.0,32,32,1.0,1.0,1335735096090624.0,1486610104320.0,1886822203392.0,81526800298.5,90735480.0,115162488.0,0.0011129527918154962,1.1129527918154962,0.0014125721551483342,1.4125721551483343,1560281088.0,48758784.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T4096_B1,1,40960,false,token-budget,varlen,last,True,1,,4096,,[4096],4096,4096,8390656.0,8390656.0,1,1,1.0,1.0,197430019620864.0,469763096576.0,2085065064448.0,48200688384.0,114688256.0,509049088.0,0.002379390416300989,2.3793904163009887,0.01056103356749935,10.56103356749935,788529152.0,788529152.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T4096_B4,4,40960,false,token-budget,varlen,last,True,4,,4096,,"[1024, 1024, 1024, 1024]",4096,4096,2099200.0,2099200.0,4,4,1.0,1.0,178054861160448.0,469763096576.0,873884286976.0,43470425088.0,114688256.0,213350656.0,0.0026383053712456025,2.6383053712456026,0.004907949613285364,4.907949613285364,788529152.0,197132288.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T4096_B16,16,40960,false,token-budget,varlen,last,True,16,,4096,,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",4096,4096,526336.0,526336.0,16,16,1.0,1.0,173225073967104.0,469763096576.0,571089092608.0,42291277824.0,114688256.0,139426048.0,0.0027118654696906613,2.7118654696906614,0.0032968038606030654,3.2968038606030654,788529152.0,49283072.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T4096_B32,32,40960,false,token-budget,varlen,last,True,32,,4096,,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",4096,4096,264192.0,264192.0,32,32,1.0,1.0,172437534670848.0,469763096576.0,520623226880.0,42099007488.0,114688256.0,127105280.0,0.0027242508278298725,2.7242508278298723,0.003019198968912281,3.019198968912281,788529152.0,24641536.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T16384_B1,1,40960,false,token-budget,varlen,last,True,1,,16384,,[16384],16384,16384,134225920.0,134225920.0,1,1,1.0,1.0,1099778623537152.0,472229347328.0,26312329658368.0,67125160128.0,28822592.0,1605977152.0,0.00042938582112934427,0.42938582112934426,0.023925114650565977,23.925114650565977,3154116608.0,3154116608.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T16384_B4,4,40960,false,token-budget,varlen,last,True,4,,16384,,"[4096, 4096, 4096, 4096]",16384,16384,33562624.0,33562624.0,4,4,1.0,1.0,789720078483456.0,472229347328.0,6933437218816.0,48200688384.0,28822592.0,423183424.0,0.0005979705470257875,0.5979705470257874,0.008779613698224149,8.779613698224148,3154116608.0,788529152.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T16384_B16,16,40960,false,token-budget,varlen,last,True,16,,16384,,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",16384,16384,8396800.0,8396800.0,16,16,1.0,1.0,712219444641792.0,472229347328.0,2088714108928.0,43470425088.0,28822592.0,127484992.0,0.0006630391108817676,0.6630391108817676,0.002932683352921529,2.932683352921529,3154116608.0,197132288.0
16,16-bit weight+KV,qwen3_235b_a22b,Qwen3-235B-A22B,Qwen3-235B-A22B 16-bit weight+KV theoretical deployment,qwen3_235b_a22b_16bit.json,token_budget_T16384_B32,32,40960,false,token-budget,varlen,last,True,32,,16384,,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",16384,16384,4202496.0,4202496.0,32,32,1.0,1.0,699320097570816.0,472229347328.0,1281260257280.0,42683111424.0,28822592.0,78201920.0,0.0006752692350303576,0.6752692350303576,0.0018321513449000432,1.8321513449000433,3154116608.0,98566144.0
16,16-bit weight+KV,llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,token_budget_T4096_B1,1,131072,false,token-budget,varlen,last,True,1,,4096,,[4096],4096,4096,8390656.0,8390656.0,1,1,1.0,1.0,582748632776704.0,140412715008.0,2889862873088.0,142272615424.0,34280448.0,705532928.0,0.00024094902520655582,0.2409490252065558,0.004959021283873745,4.959021283873745,1342177280.0,1342177280.0
16,16-bit weight+KV,llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,token_budget_T4096_B4,4,131072,false,token-budget,varlen,last,True,4,,4096,,"[1024, 1024, 1024, 1024]",4096,4096,2099200.0,2099200.0,4,4,1.0,1.0,566262262398976.0,140412715008.0,828278571008.0,138247622656.0,34280448.0,202216448.0,0.00024796410485335905,0.24796410485335904,0.0014627119375728644,1.4627119375728643,1342177280.0,335544320.0
16,16-bit weight+KV,llama_3_3_70b,Llama-3.3-70B,Llama-3.3-70B-Instruct 16-bit weight+KV theoretical deployment,llama_3_3_70b_16bit.json,token_budget_T4096_B16,16,131072,false,token-budget,varlen,last,True,16,,4096,,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",4096,4096,526336.0,526336.0,16,16,1.0,1.0,562164309950464.0,140412715008.0,312882495488.0,137247145984.0,34280448.0,76387328.0,0.0002497716637692149,0.24977166376921492,0.0005565676972904419,0.5565676972904419,1342177280.0,83886080.0
